Log file open, 02/09/23 09:15:24
[2023.02.09-00.15.31:287][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.09-00.15.31:303][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.09-00.15.31:306][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.09-00.15.31:309][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.09-00.15.31:382][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-00.15.31:394][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.15.31:418][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-00.15.31:419][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-00.15.31:419][  0]LogInit: Texture streaming: Enabled
[2023.02.09-00.15.31:443][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-00.15.31:455][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-00.15.31:468][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-00.15.31:469][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-00.15.31:470][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-00.15.31:472][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-00.15.31:472][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-00.15.31:472][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-00.15.31:472][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-00.15.31:472][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-00.15.31:472][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-00.15.31:472][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-00.15.31:472][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-00.15.31:473][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-00.15.31:473][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-00.15.31:473][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-00.15.31:479][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-00.15.31:514][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-00.15.31:514][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-00.15.31:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-00.15.31:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-00.15.31:516][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-00.15.31:516][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-00.15.31:517][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-00.15.31:517][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-00.15.31:517][  0]LogInit: FAudioDevice initialized.
[2023.02.09-00.15.31:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-00.15.31:530][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-00.15.31:536][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-00.15.31:536][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-00.15.31:537][  0]LogLiveCoding: Display: First instance in process group "UE_ChangeActor_0xc50ca705", spawning console
[2023.02.09-00.15.31:544][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-00.15.31:966][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-00.15.31:975][  0]LogInit: Transaction tracking system initialized
[2023.02.09-00.15.32:001][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-00.15.32:006][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004869 seconds (Found 115 uncontrolled assets)
[2023.02.09-00.15.32:035][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.09-00.15.32:177][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.09-00.15.32:206][  0]TimingProfiler: Initialize
[2023.02.09-00.15.32:206][  0]TimingProfiler: OnSessionChanged
[2023.02.09-00.15.32:206][  0]LoadingProfiler: Initialize
[2023.02.09-00.15.32:207][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-00.15.32:207][  0]NetworkingProfiler: Initialize
[2023.02.09-00.15.32:207][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-00.15.32:207][  0]MemoryProfiler: Initialize
[2023.02.09-00.15.32:207][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-00.15.32:345][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-00.15.32:347][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-00.15.32:347][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-00.15.32:459][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_ChangeActor/ChangeActor/Content/' took 0.01s
[2023.02.09-00.15.32:530][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-00.15.32:727][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-00.15.32:753][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-00.15.32:757][  0]SourceControl: ソースコントロールは無効です
[2023.02.09-00.15.32:757][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.589
[2023.02.09-00.15.32:760][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.09-00.15.32:765][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.09-00.15.32:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.09-00.15.32:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.09-00.15.32:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.09-00.15.32:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.09-00.15.32:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.09-00.15.32:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.09-00.15.32:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.09-00.15.32:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.09-00.15.32:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.09-00.15.32:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.09-00.15.32:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.09-00.15.32:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.09-00.15.32:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.09-00.15.32:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.09-00.15.32:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.09-00.15.32:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.09-00.15.32:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.09-00.15.32:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.09-00.15.32:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.09-00.15.32:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.09-00.15.32:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.09-00.15.32:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.09-00.15.32:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.09-00.15.32:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.09-00.15.32:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.09-00.15.33:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.09-00.15.33:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.09-00.15.33:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.09-00.15.33:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.09-00.15.33:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.09-00.15.33:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.09-00.15.33:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.09-00.15.33:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.09-00.15.33:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.09-00.15.33:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.09-00.15.33:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.09-00.15.33:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.09-00.15.33:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.09-00.15.33:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.09-00.15.33:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.09-00.15.33:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.09-00.15.33:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.09-00.15.33:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.09-00.15.33:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.09-00.15.33:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.09-00.15.33:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.09-00.15.33:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.09-00.15.33:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.09-00.15.33:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.09-00.15.33:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.09-00.15.33:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
